product_id,datetime,sales_x,xgb_pred,sales_y,lstm_pred
MILK_1L,2025-03-22 11:00:00,150,143.56769,150,
MILK_1L,2025-03-22 12:00:00,148,140.4518,148,
MILK_1L,2025-03-22 13:00:00,142,134.74036,142,
MILK_1L,2025-03-22 14:00:00,118,131.3803,118,
MILK_1L,2025-03-22 15:00:00,141,121.911026,141,
MILK_1L,2025-03-22 16:00:00,149,144.58131,149,
MILK_1L,2025-03-22 17:00:00,155,156.16876,155,
MILK_1L,2025-03-22 18:00:00,162,162.3454,162,
MILK_1L,2025-03-22 19:00:00,200,180.875,200,
MILK_1L,2025-03-22 20:00:00,194,192.23183,194,
MILK_1L,2025-03-22 21:00:00,170,185.43947,170,
MILK_1L,2025-03-22 22:00:00,167,163.55746,167,
MILK_1L,2025-03-22 23:00:00,181,152.86246,181,
MILK_1L,2025-03-23 00:00:00,106,101.56512,106,
MILK_1L,2025-03-23 01:00:00,102,105.592545,102,
MILK_1L,2025-03-23 02:00:00,102,103.953186,102,
MILK_1L,2025-03-23 03:00:00,126,105.31937,126,
MILK_1L,2025-03-23 04:00:00,128,117.12509,128,
MILK_1L,2025-03-23 05:00:00,141,131.24661,141,
MILK_1L,2025-03-23 06:00:00,158,146.6889,158,
MILK_1L,2025-03-23 07:00:00,170,163.57573,170,
MILK_1L,2025-03-23 08:00:00,167,170.03166,167,
MILK_1L,2025-03-23 09:00:00,178,164.35461,178,
MILK_1L,2025-03-23 10:00:00,175,171.26242,175,
MILK_1L,2025-03-23 11:00:00,175,169.02211,175,
MILK_1L,2025-03-23 12:00:00,154,162.43059,154,
MILK_1L,2025-03-23 13:00:00,100,141.7108,100,
MILK_1L,2025-03-23 14:00:00,140,116.825935,140,
MILK_1L,2025-03-23 15:00:00,131,139.84346,131,
MILK_1L,2025-03-23 16:00:00,137,144.80829,137,
MILK_1L,2025-03-23 17:00:00,175,157.68236,175,
MILK_1L,2025-03-23 18:00:00,182,184.90114,182,
MILK_1L,2025-03-23 19:00:00,195,189.91287,195,
MILK_1L,2025-03-23 20:00:00,207,195.77061,207,
MILK_1L,2025-03-23 21:00:00,205,192.12262,205,
MILK_1L,2025-03-23 22:00:00,186,182.20314,186,
MILK_1L,2025-03-23 23:00:00,179,165.14034,179,
MILK_1L,2025-03-24 00:00:00,99,95.933876,99,
MILK_1L,2025-03-24 01:00:00,98,100.03476,98,
MILK_1L,2025-03-24 02:00:00,101,101.33492,101,
MILK_1L,2025-03-24 03:00:00,95,105.61878,95,
MILK_1L,2025-03-24 04:00:00,117,104.80746,117,
MILK_1L,2025-03-24 05:00:00,103,113.7204,103,
MILK_1L,2025-03-24 06:00:00,130,122.70321,130,
MILK_1L,2025-03-24 07:00:00,146,144.05453,146,
MILK_1L,2025-03-24 08:00:00,152,150.38235,152,
MILK_1L,2025-03-24 09:00:00,157,152.45114,157,
MILK_1L,2025-03-24 10:00:00,169,153.59413,169,
MILK_1L,2025-03-24 11:00:00,157,156.61763,157,
MILK_1L,2025-03-24 12:00:00,134,137.0825,134,
MILK_1L,2025-03-24 13:00:00,128,121.18743,128,
MILK_1L,2025-03-24 14:00:00,118,122.45918,118,
MILK_1L,2025-03-24 15:00:00,138,127.870384,138,
MILK_1L,2025-03-24 16:00:00,138,134.55229,138,
MILK_1L,2025-03-24 17:00:00,140,152.93768,140,
MILK_1L,2025-03-24 18:00:00,172,162.58469,172,
MILK_1L,2025-03-24 19:00:00,184,176.55923,184,
MILK_1L,2025-03-24 20:00:00,190,175.83855,190,
MILK_1L,2025-03-24 21:00:00,179,174.43156,179,
MILK_1L,2025-03-24 22:00:00,163,159.6204,163,
MILK_1L,2025-03-24 23:00:00,164,143.86966,164,
MILK_1L,2025-03-25 00:00:00,92,90.44166,92,
MILK_1L,2025-03-25 01:00:00,98,87.46758,98,
MILK_1L,2025-03-25 02:00:00,92,98.11279,92,
MILK_1L,2025-03-25 03:00:00,105,94.60467,105,
MILK_1L,2025-03-25 04:00:00,96,103.37445,96,
MILK_1L,2025-03-25 05:00:00,114,104.21529,114,
MILK_1L,2025-03-25 06:00:00,121,126.38821,121,
MILK_1L,2025-03-25 07:00:00,140,141.78485,140,
MILK_1L,2025-03-25 08:00:00,160,148.9922,160,
MILK_1L,2025-03-25 09:00:00,151,154.93605,151,
MILK_1L,2025-03-25 10:00:00,166,155.64192,166,
MILK_1L,2025-03-25 11:00:00,155,148.67952,155,
MILK_1L,2025-03-25 12:00:00,139,134.7739,139,
MILK_1L,2025-03-25 13:00:00,132,117.46649,132,
MILK_1L,2025-03-25 14:00:00,126,112.49412,126,
MILK_1L,2025-03-25 15:00:00,127,126.454865,127,
MILK_1L,2025-03-25 16:00:00,139,134.82912,139,
MILK_1L,2025-03-25 17:00:00,161,144.32336,161,
MILK_1L,2025-03-25 18:00:00,159,171.84607,159,
MILK_1L,2025-03-25 19:00:00,167,166.53859,167,
MILK_1L,2025-03-25 20:00:00,169,172.95872,169,
MILK_1L,2025-03-25 21:00:00,181,172.24371,181,
MILK_1L,2025-03-25 22:00:00,170,151.97568,170,
MILK_1L,2025-03-25 23:00:00,141,147.99693,141,
MILK_1L,2025-03-26 00:00:00,70,84.34806,70,
MILK_1L,2025-03-26 01:00:00,82,83.277374,82,
MILK_1L,2025-03-26 02:00:00,92,83.123924,92,
MILK_1L,2025-03-26 03:00:00,91,88.310814,91,
MILK_1L,2025-03-26 04:00:00,100,99.200485,100,
MILK_1L,2025-03-26 05:00:00,105,102.21628,105,
MILK_1L,2025-03-26 06:00:00,126,107.90201,126,
MILK_1L,2025-03-26 07:00:00,133,126.94686,133,
MILK_1L,2025-03-26 08:00:00,145,144.19757,145,
MILK_1L,2025-03-26 09:00:00,145,141.56908,145,
MILK_1L,2025-03-26 10:00:00,144,139.08675,144,
MILK_1L,2025-03-26 11:00:00,142,135.9144,142,
MILK_1L,2025-03-26 12:00:00,123,129.48746,123,
MILK_1L,2025-03-26 13:00:00,119,117.37953,119,
MILK_1L,2025-03-26 14:00:00,118,108.80151,118,
MILK_1L,2025-03-26 15:00:00,124,116.558304,124,
MILK_1L,2025-03-26 16:00:00,129,127.70773,129,
MILK_1L,2025-03-26 17:00:00,131,140.93365,131,
MILK_1L,2025-03-26 18:00:00,152,156.55872,152,
MILK_1L,2025-03-26 19:00:00,157,156.73857,157,
MILK_1L,2025-03-26 20:00:00,165,161.00581,165,
MILK_1L,2025-03-26 21:00:00,157,158.89873,157,
MILK_1L,2025-03-26 22:00:00,142,155.40308,142,
MILK_1L,2025-03-26 23:00:00,127,138.39796,127,
MILK_1L,2025-03-27 00:00:00,64,79.87598,64,
MILK_1L,2025-03-27 01:00:00,58,83.84666,58,
MILK_1L,2025-03-27 02:00:00,80,78.792404,80,
MILK_1L,2025-03-27 03:00:00,102,87.40759,102,
MILK_1L,2025-03-27 04:00:00,105,100.35894,105,
MILK_1L,2025-03-27 05:00:00,95,101.77989,95,
MILK_1L,2025-03-27 06:00:00,112,107.494385,112,
MILK_1L,2025-03-27 07:00:00,111,125.364746,111,
MILK_1L,2025-03-27 08:00:00,123,132.01558,123,
MILK_1L,2025-03-27 09:00:00,126,128.81921,126,
MILK_1L,2025-03-27 10:00:00,130,121.4254,130,
MILK_1L,2025-03-27 11:00:00,126,126.93597,126,
MILK_1L,2025-03-27 12:00:00,118,117.6597,118,
MILK_1L,2025-03-27 13:00:00,111,106.00121,111,
MILK_1L,2025-03-27 14:00:00,107,108.70955,107,
MILK_1L,2025-03-27 15:00:00,108,108.30544,108,
MILK_1L,2025-03-27 16:00:00,108,116.00533,108,
MILK_1L,2025-03-27 17:00:00,119,123.539734,119,
MILK_1L,2025-03-27 18:00:00,129,133.84961,129,
MILK_1L,2025-03-27 19:00:00,154,140.62645,154,
MILK_1L,2025-03-27 20:00:00,151,148.4206,151,
MILK_1L,2025-03-27 21:00:00,134,139.19841,134,
MILK_1L,2025-03-27 22:00:00,138,132.35187,138,
MILK_1L,2025-03-27 23:00:00,116,122.677376,116,
MILK_1L,2025-03-28 00:00:00,91,75.82566,91,
MILK_1L,2025-03-28 01:00:00,78,79.229256,78,
MILK_1L,2025-03-28 02:00:00,87,72.78846,87,
MILK_1L,2025-03-28 03:00:00,93,87.0307,93,
MILK_1L,2025-03-28 04:00:00,85,89.52545,85,
MILK_1L,2025-03-28 05:00:00,108,97.93746,108,
MILK_1L,2025-03-28 06:00:00,115,111.91053,115,
MILK_1L,2025-03-28 07:00:00,125,125.021736,125,
MILK_1L,2025-03-28 08:00:00,134,125.860756,134,
MILK_1L,2025-03-28 09:00:00,124,132.72028,124,
MILK_1L,2025-03-28 10:00:00,135,121.93827,135,
MILK_1L,2025-03-28 11:00:00,122,126.77217,122,
MILK_1L,2025-03-28 12:00:00,118,116.37182,118,
MILK_1L,2025-03-28 13:00:00,115,110.99006,115,
MILK_1L,2025-03-28 14:00:00,111,103.65645,111,
MILK_1L,2025-03-28 15:00:00,113,105.88373,113,
MILK_1L,2025-03-28 16:00:00,121,109.75226,121,
MILK_1L,2025-03-28 17:00:00,132,129.33138,132,
MILK_1L,2025-03-28 18:00:00,151,139.97464,151,
MILK_1L,2025-03-28 19:00:00,149,149.8679,149,
MILK_1L,2025-03-28 20:00:00,152,147.99892,152,
MILK_1L,2025-03-28 21:00:00,160,150.36864,160,
MILK_1L,2025-03-28 22:00:00,143,148.25272,143,
MILK_1L,2025-03-28 23:00:00,117,125.4416,117,
MILK_1L,2025-03-29 00:00:00,127,114.92973,127,
MILK_1L,2025-03-29 01:00:00,122,117.6888,122,
MILK_1L,2025-03-29 02:00:00,122,123.24854,122,
MILK_1L,2025-03-29 03:00:00,135,121.2836,135,
MILK_1L,2025-03-29 04:00:00,151,133.84547,151,
MILK_1L,2025-03-29 05:00:00,116,158.83772,116,
MILK_1L,2025-03-29 06:00:00,178,131.50713,178,
MILK_1L,2025-03-29 07:00:00,169,183.36142,169,
MILK_1L,2025-03-29 08:00:00,196,182.99005,196,
MILK_1L,2025-03-29 09:00:00,218,200.5558,218,
MILK_1L,2025-03-29 10:00:00,202,211.93086,202,
MILK_1L,2025-03-29 11:00:00,190,188.09679,190,
MILK_1L,2025-03-29 12:00:00,182,182.23349,182,
MILK_1L,2025-03-29 13:00:00,156,173.3897,156,
MILK_1L,2025-03-29 14:00:00,163,149.95863,163,
MILK_1L,2025-03-29 15:00:00,165,169.0927,165,
MILK_1L,2025-03-29 16:00:00,191,179.33139,191,
MILK_1L,2025-03-29 17:00:00,188,202.5988,188,
MILK_1L,2025-03-29 18:00:00,210,200.49704,210,
MILK_1L,2025-03-29 19:00:00,224,220.15521,224,
MILK_1L,2025-03-29 20:00:00,227,219.70134,227,
MILK_1L,2025-03-29 21:00:00,239,223.8234,239,
MILK_1L,2025-03-29 22:00:00,232,205.93376,232,
MILK_1L,2025-03-29 23:00:00,187,195.4633,187,
MILK_1L,2025-03-30 00:00:00,102,115.53726,102,
MILK_1L,2025-03-30 01:00:00,103,101.285095,103,
MILK_1L,2025-03-30 02:00:00,106,99.673096,106,
MILK_1L,2025-03-30 03:00:00,106,112.440125,106,
MILK_1L,2025-03-30 04:00:00,121,113.78531,121,
MILK_1L,2025-03-30 05:00:00,132,127.94326,132,
MILK_1L,2025-03-30 06:00:00,146,140.51775,146,
MILK_1L,2025-03-30 07:00:00,163,156.40282,163,
MILK_1L,2025-03-30 08:00:00,175,161.47647,175,
MILK_1L,2025-03-30 09:00:00,174,167.71051,174,
MILK_1L,2025-03-30 10:00:00,175,164.29625,175,
MILK_1L,2025-03-30 11:00:00,182,169.09775,182,
MILK_1L,2025-03-30 12:00:00,169,162.01273,169,
MILK_1L,2025-03-30 13:00:00,137,141.1295,137,
MILK_1L,2025-03-30 14:00:00,133,136.40518,133,
MILK_1L,2025-03-30 15:00:00,137,133.94325,137,
MILK_1L,2025-03-30 16:00:00,162,136.54344,162,
MILK_1L,2025-03-30 17:00:00,167,169.23407,167,
MILK_1L,2025-03-30 18:00:00,188,179.27057,188,
MILK_1L,2025-03-30 19:00:00,211,189.14731,211,
MILK_1L,2025-03-30 20:00:00,206,210.08463,206,
MILK_1L,2025-03-30 21:00:00,203,192.66904,203,
MILK_1L,2025-03-30 22:00:00,192,182.2224,192,
MILK_1L,2025-03-30 23:00:00,163,174.66298,163,
MILK_1L,2025-03-31 00:00:00,104,93.783905,104,
MILK_1L,2025-03-31 01:00:00,92,98.291145,92,
MILK_1L,2025-03-31 02:00:00,112,101.18179,112,
MILK_1L,2025-03-31 03:00:00,99,98.10993,99,
MILK_1L,2025-03-31 04:00:00,108,103.03245,108,
MILK_1L,2025-03-31 05:00:00,119,108.95176,119,
MILK_1L,2025-03-31 06:00:00,127,121.28558,127,
MILK_1L,2025-03-31 07:00:00,145,139.24791,145,
MILK_1L,2025-03-31 08:00:00,142,154.78929,142,
MILK_1L,2025-03-31 09:00:00,161,156.56711,161,
MILK_1L,2025-03-31 10:00:00,157,152.45386,157,
MILK_1L,2025-03-31 11:00:00,156,152.59215,156,
MILK_1L,2025-03-31 12:00:00,144,142.37448,144,
MILK_1L,2025-03-31 13:00:00,127,128.29453,127,
MILK_1L,2025-03-31 14:00:00,125,116.9421,125,
MILK_1L,2025-03-31 15:00:00,130,127.821556,130,
MILK_1L,2025-03-31 16:00:00,153,134.2801,153,
MILK_1L,2025-03-31 17:00:00,151,154.16464,151,
MILK_1L,2025-03-31 18:00:00,165,163.06242,165,
MILK_1L,2025-03-31 19:00:00,172,179.82275,172,
MILK_1L,2025-03-31 20:00:00,174,181.04984,174,
MILK_1L,2025-03-31 21:00:00,183,170.28983,183,
MILK_1L,2025-03-31 22:00:00,169,160.68364,169,
MILK_1L,2025-03-31 23:00:00,161,151.77165,161,
